Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4733', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(464,18\\right),\\ \\left(456,16\\right),\\ \\left(463,11\\right)\\right)', color: 'rgb(73, 98, 131)', lines: false})
Calc.setExpression({id: '4734', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(455,12\\right),\\ \\left(456,16\\right),\\ \\left(446,12\\right)\\right)', color: 'rgb(64, 83, 115)', lines: false})
Calc.setExpression({id: '4735', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(456,16\\right),\\ \\left(449,22\\right),\\ \\left(446,12\\right)\\right)', color: 'rgb(59, 80, 110)', lines: false})
Calc.setExpression({id: '4736', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(446,25\\right),\\ \\left(439,22\\right),\\ \\left(443,17\\right)\\right)', color: 'rgb(45, 62, 95)', lines: false})
Calc.setExpression({id: '4737', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(449,22\\right),\\ \\left(446,25\\right),\\ \\left(443,17\\right)\\right)', color: 'rgb(55, 74, 105)', lines: false})
Calc.setExpression({id: '4738', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(446,25\\right),\\ \\left(440,28\\right),\\ \\left(439,22\\right)\\right)', color: 'rgb(65, 81, 113)', lines: false})
Calc.setExpression({id: '4739', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(644,104\\right),\\ \\left(633,114\\right),\\ \\left(629,90\\right)\\right)', color: 'rgb(169, 178, 193)', lines: false})
Calc.setExpression({id: '4740', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(644,104\\right),\\ \\left(638,122\\right),\\ \\left(633,114\\right)\\right)', color: 'rgb(253, 254, 254)', lines: false})
Calc.setExpression({id: '4741', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(644,104\\right),\\ \\left(659,82\\right),\\ \\left(665,80\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '4742', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(644,104\\right),\\ \\left(665,80\\right),\\ \\left(645,145\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '4743', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(638,122\\right),\\ \\left(644,104\\right),\\ \\left(645,145\\right)\\right)', color: 'rgb(254, 254, 255)', lines: false})
Calc.setExpression({id: '4744', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(611,49\\right),\\ \\left(606,46\\right),\\ \\left(606,43\\right)\\right)', color: 'rgb(79, 98, 130)', lines: false})
Calc.setExpression({id: '4745', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(606,46\\right),\\ \\left(609,51\\right),\\ \\left(606,51\\right)\\right)', color: 'rgb(78, 97, 129)', lines: false})
Calc.setExpression({id: '4746', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(609,51\\right),\\ \\left(606,46\\right),\\ \\left(611,49\\right)\\right)', color: 'rgb(78, 97, 129)', lines: false})
Calc.setExpression({id: '4747', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(575,53\\right),\\ \\left(576,52\\right),\\ \\left(576,59\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '4748', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(574,53\\right),\\ \\left(575,53\\right),\\ \\left(576,59\\right)\\right)', color: 'rgb(78, 97, 129)', lines: false})
Calc.setExpression({id: '4749', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(575,53\\right),\\ \\left(574,53\\right),\\ \\left(576,52\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '4750', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(591,47\\right),\\ \\left(603,47\\right),\\ \\left(601,57\\right)\\right)', color: 'rgb(76, 95, 127)', lines: false})
Calc.setExpression({id: '4751', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(586,51\\right),\\ \\left(591,47\\right),\\ \\left(601,57\\right)\\right)', color: 'rgb(74, 93, 125)', lines: false})
Calc.setExpression({id: '4752', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(600,31\\right),\\ \\left(591,47\\right),\\ \\left(593,29\\right)\\right)', color: 'rgb(74, 93, 125)', lines: false})
Calc.setExpression({id: '4753', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(603,47\\right),\\ \\left(591,47\\right),\\ \\left(600,31\\right)\\right)', color: 'rgb(77, 96, 128)', lines: false})
Calc.setExpression({id: '4754', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,354\\right),\\ \\left(511,350\\right),\\ \\left(506,354\\right)\\right)', color: 'rgb(212, 158, 132)', lines: false})
Calc.setExpression({id: '4755', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(504,358\\right),\\ \\left(505,354\\right),\\ \\left(506,354\\right)\\right)', color: 'rgb(215, 159, 134)', lines: false})
Calc.setExpression({id: '4756', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,354\\right),\\ \\left(504,358\\right),\\ \\left(500,358\\right)\\right)', color: 'rgb(214, 158, 133)', lines: false})
Calc.setExpression({id: '4757', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(492,360\\right),\\ \\left(497,370\\right),\\ \\left(487,365\\right)\\right)', color: 'rgb(202, 144, 120)', lines: false})
Calc.setExpression({id: '4758', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(454,353\\right),\\ \\left(463,365\\right),\\ \\left(453,365\\right)\\right)', color: 'rgb(197, 145, 133)', lines: false})
Calc.setExpression({id: '4759', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(477,366\\right),\\ \\left(483,358\\right),\\ \\left(487,365\\right)\\right)', color: 'rgb(217, 157, 133)', lines: false})
Calc.setExpression({id: '4760', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(483,358\\right),\\ \\left(477,366\\right),\\ \\left(477,359\\right)\\right)', color: 'rgb(218, 160, 138)', lines: false})
Calc.setExpression({id: '4761', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(475,373\\right),\\ \\left(466,376\\right),\\ \\left(463,365\\right)\\right)', color: 'rgb(208, 151, 134)', lines: false})
Calc.setExpression({id: '4762', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(463,365\\right),\\ \\left(466,376\\right),\\ \\left(453,365\\right)\\right)', color: 'rgb(206, 153, 138)', lines: false})
Calc.setExpression({id: '4763', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(463,326\\right),\\ \\left(462,322\\right),\\ \\left(468,321\\right)\\right)', color: 'rgb(232, 182, 165)', lines: false})
Calc.setExpression({id: '4764', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(463,326\\right),\\ \\left(462,327\\right),\\ \\left(462,322\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '4765', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(463,326\\right),\\ \\left(468,321\\right),\\ \\left(468,329\\right)\\right)', color: 'rgb(230, 178, 159)', lines: false})
Calc.setExpression({id: '4766', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(462,327\\right),\\ \\left(463,326\\right),\\ \\left(468,329\\right)\\right)', color: 'rgb(233, 182, 164)', lines: false})
Calc.setExpression({id: '4767', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(404,331\\right),\\ \\left(396,340\\right),\\ \\left(391,332\\right)\\right)', color: 'rgb(235, 216, 201)', lines: false})
Calc.setExpression({id: '4768', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(396,340\\right),\\ \\left(384,349\\right),\\ \\left(391,332\\right)\\right)', color: 'rgb(237, 225, 214)', lines: false})
Calc.setExpression({id: '4769', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(396,340\\right),\\ \\left(397,345\\right),\\ \\left(384,349\\right)\\right)', color: 'rgb(237, 220, 210)', lines: false})
Calc.setExpression({id: '4770', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(396,340\\right),\\ \\left(410,340\\right),\\ \\left(397,345\\right)\\right)', color: 'rgb(232, 211, 199)', lines: false})
Calc.setExpression({id: '4771', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,340\\right),\\ \\left(396,340\\right),\\ \\left(404,331\\right)\\right)', color: 'rgb(237, 220, 208)', lines: false})
Calc.setExpression({id: '4772', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(412,320\\right),\\ \\left(402,328\\right),\\ \\left(400,316\\right)\\right)', color: 'rgb(219, 138, 143)', lines: false})
Calc.setExpression({id: '4773', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(402,328\\right),\\ \\left(397,320\\right),\\ \\left(400,316\\right)\\right)', color: 'rgb(217, 140, 145)', lines: false})
Calc.setExpression({id: '4774', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(402,328\\right),\\ \\left(414,327\\right),\\ \\left(404,331\\right)\\right)', color: 'rgb(170, 95, 100)', lines: false})
Calc.setExpression({id: '4775', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(397,320\\right),\\ \\left(402,328\\right),\\ \\left(391,332\\right)\\right)', color: 'rgb(194, 110, 116)', lines: false})
Calc.setExpression({id: '4776', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(402,328\\right),\\ \\left(404,331\\right),\\ \\left(391,332\\right)\\right)', color: 'rgb(194, 143, 138)', lines: false})
Calc.setExpression({id: '4777', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(403,364\\right),\\ \\left(387,375\\right),\\ \\left(382,360\\right)\\right)', color: 'rgb(217, 155, 146)', lines: false})
Calc.setExpression({id: '4778', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(408,355\\right),\\ \\left(403,360\\right),\\ \\left(397,345\\right)\\right)', color: 'rgb(204, 144, 145)', lines: false})
Calc.setExpression({id: '4779', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,340\\right),\\ \\left(408,355\\right),\\ \\left(397,345\\right)\\right)', color: 'rgb(232, 210, 202)', lines: false})
Calc.setExpression({id: '4780', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(511,350\\right),\\ \\left(497,345\\right),\\ \\left(515,339\\right)\\right)', color: 'rgb(206, 152, 128)', lines: false})
Calc.setExpression({id: '4781', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(505,354\\right),\\ \\left(497,345\\right),\\ \\left(511,350\\right)\\right)', color: 'rgb(216, 160, 137)', lines: false})
Calc.setExpression({id: '4782', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(497,345\\right),\\ \\left(505,354\\right),\\ \\left(500,358\\right)\\right)', color: 'rgb(219, 162, 138)', lines: false})
Calc.setExpression({id: '4783', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(497,345\\right),\\ \\left(492,360\\right),\\ \\left(486,346\\right)\\right)', color: 'rgb(209, 152, 132)', lines: false})
Calc.setExpression({id: '4784', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(497,345\\right),\\ \\left(500,358\\right),\\ \\left(492,360\\right)\\right)', color: 'rgb(213, 156, 134)', lines: false})
Calc.setExpression({id: '4785', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(494,331\\right),\\ \\left(490,334\\right),\\ \\left(490,328\\right)\\right)', color: 'rgb(227, 179, 157)', lines: false})
Calc.setExpression({id: '4786', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(507,324\\right),\\ \\left(494,331\\right),\\ \\left(500,320\\right)\\right)', color: 'rgb(202, 153, 133)', lines: false})
Calc.setExpression({id: '4787', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(494,331\\right),\\ \\left(490,328\\right),\\ \\left(500,320\\right)\\right)', color: 'rgb(220, 166, 145)', lines: false})
Calc.setExpression({id: '4788', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(377,308\\right),\\ \\left(376,298\\right),\\ \\left(382,300\\right)\\right)', color: 'rgb(218, 162, 151)', lines: false})
Calc.setExpression({id: '4789', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(382,298\\right),\\ \\left(376,298\\right),\\ \\left(377,295\\right)\\right)', color: 'rgb(228, 171, 161)', lines: false})
Calc.setExpression({id: '4790', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(376,298\\right),\\ \\left(382,298\\right),\\ \\left(382,300\\right)\\right)', color: 'rgb(213, 155, 144)', lines: false})
Calc.setExpression({id: '4791', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(339,282\\right),\\ \\left(346,288\\right),\\ \\left(334,296\\right)\\right)', color: 'rgb(190, 125, 107)', lines: false})
Calc.setExpression({id: '4792', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(353,318\\right),\\ \\left(349,301\\right),\\ \\left(365,304\\right)\\right)', color: 'rgb(196, 139, 126)', lines: false})
Calc.setExpression({id: '4793', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(349,301\\right),\\ \\left(353,318\\right),\\ \\left(348,319\\right)\\right)', color: 'rgb(185, 127, 115)', lines: false})
Calc.setExpression({id: '4794', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(349,301\\right),\\ \\left(346,288\\right),\\ \\left(352,288\\right)\\right)', color: 'rgb(198, 130, 115)', lines: false})
Calc.setExpression({id: '4795', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(349,301\\right),\\ \\left(348,319\\right),\\ \\left(345,319\\right)\\right)', color: 'rgb(186, 128, 115)', lines: false})
Calc.setExpression({id: '4796', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(346,288\\right),\\ \\left(349,301\\right),\\ \\left(334,296\\right)\\right)', color: 'rgb(193, 128, 111)', lines: false})
Calc.setExpression({id: '4797', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(374,286\\right),\\ \\left(360,285\\right),\\ \\left(365,275\\right)\\right)', color: 'rgb(217, 152, 143)', lines: false})
Calc.setExpression({id: '4798', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(366,294\\right),\\ \\left(360,285\\right),\\ \\left(374,286\\right)\\right)', color: 'rgb(216, 155, 146)', lines: false})
Calc.setExpression({id: '4799', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(662,407\\right),\\ \\left(570,397\\right),\\ \\left(552,348\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4800', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(570,397\\right),\\ \\left(565,391\\right),\\ \\left(552,348\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4801', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(570,397\\right),\\ \\left(581,424\\right),\\ \\left(561,418\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '4802', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(562,396\\right),\\ \\left(570,397\\right),\\ \\left(561,418\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4803', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(584,427\\right),\\ \\left(662,407\\right),\\ \\left(663,434\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4804', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(585,445\\right),\\ \\left(584,427\\right),\\ \\left(663,434\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4805', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(584,427\\right),\\ \\left(570,397\\right),\\ \\left(662,407\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4806', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(570,397\\right),\\ \\left(584,427\\right),\\ \\left(581,424\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '4807', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(535,473\\right),\\ \\left(539,480\\right),\\ \\left(529,472\\right)\\right)', color: 'rgb(187, 125, 97)', lines: false})
Calc.setExpression({id: '4808', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(541,428\\right),\\ \\left(561,440\\right),\\ \\left(553,455\\right)\\right)', color: 'rgb(226, 173, 162)', lines: false})
Calc.setExpression({id: '4809', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(574,456\\right),\\ \\left(575,449\\right),\\ \\left(585,445\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '4810', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(538,404\\right),\\ \\left(541,387\\right),\\ \\left(548,410\\right)\\right)', color: 'rgb(210, 158, 142)', lines: false})
Calc.setExpression({id: '4811', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(527,393\\right),\\ \\left(529,397\\right),\\ \\left(522,400\\right)\\right)', color: 'rgb(177, 125, 104)', lines: false})
Calc.setExpression({id: '4812', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(529,397\\right),\\ \\left(532,409\\right),\\ \\left(522,400\\right)\\right)', color: 'rgb(168, 116, 94)', lines: false})
Calc.setExpression({id: '4813', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(538,404\\right),\\ \\left(529,397\\right),\\ \\left(535,397\\right)\\right)', color: 'rgb(218, 166, 146)', lines: false})
Calc.setExpression({id: '4814', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(529,397\\right),\\ \\left(538,404\\right),\\ \\left(532,409\\right)\\right)', color: 'rgb(193, 142, 119)', lines: false})
Calc.setExpression({id: '4815', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(531,396\\right),\\ \\left(527,393\\right),\\ \\left(531,388\\right)\\right)', color: 'rgb(183, 137, 115)', lines: false})
Calc.setExpression({id: '4816', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(529,397\\right),\\ \\left(531,396\\right),\\ \\left(535,397\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '4817', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(531,396\\right),\\ \\left(529,397\\right),\\ \\left(527,393\\right)\\right)', color: 'rgb(152, 105, 80)', lines: false})
